StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 17:25,7/13/18 17:27,0,128.187.116.2,100,89,1,7/13/18 17:27,R_5nddAiz42PpDMK5,,,,,40.35629272,-111.7324982,anonymous,EN,2,2,2,3,2,4,1,2,3,3,3,1,1,,,13,2,2,2,3,1,3,3,2,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:15,0,68.63.12.89,100,49,1,7/13/18 18:15,R_2pW9jbn0d5XxZ4f,,,,,31.15029907,-85.41139984,anonymous,EN,3,1,2,5,2,2,2,2,1,2,4,1,2,,,10,1,4,1,3,2,5,3,3,. This is President Donald Trumps current policy.
7/13/18 18:14,7/13/18 18:16,0,24.17.191.242,100,78,1,7/13/18 18:16,R_2RaJKqn2uB2qQah,,,,,47.30369568,-122.3744049,anonymous,EN,2,2,2,5,4,2,1,1,2,2,2,1,1,,,14,2,2,6,5,2,5,5,1,.
7/13/18 18:15,7/13/18 18:16,0,174.85.255.66,100,82,1,7/13/18 18:16,R_2dA6gEw35k5Dmou,,,,,34.76750183,-87.10569763,anonymous,EN,2,2,1,10,2,3,2,2,2,3,3,1,2,,,6,2,3,4,2,1,4,4,2,.
7/13/18 18:14,7/13/18 18:16,0,98.176.238.152,100,115,1,7/13/18 18:16,R_yKBpreMWXvErsL7,,,,,32.63609314,-117.0531998,anonymous,EN,3,2,1,6,2,1,2,2,3,3,2,3,,,1,11,1,4,6,5,2,2,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:16,0,73.124.28.167,100,105,1,7/13/18 18:16,R_1l5eyBIG95LbY4j,,,,,25.95700073,-80.18000031,anonymous,EN,1,2,1,8,2,1,2,2,2,2,3,1,2,,,11,1,3,1,1,2,4,5,2,.
7/13/18 18:15,7/13/18 18:16,0,196.17.224.64,100,105,1,7/13/18 18:16,R_4OWhGAw1FmEZRF7,,,,,39.09970093,-94.57859802,anonymous,EN,3,1,2,88,2,2,1,1,3,2,4,1,1,,,9,1,4,1,3,3,5,3,1,.
7/13/18 18:15,7/13/18 18:16,0,23.95.246.5,100,110,1,7/13/18 18:17,R_1DMCMSKn9iqvPLD,,,,,42.88639832,-78.87809753,anonymous,EN,5,1,1,80,3,3,2,2,3,2,6,2,,1,,14,1,4,2,1,1,"3,4",3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:14,7/13/18 18:17,0,66.188.226.112,100,141,1,7/13/18 18:17,R_b3JVcuaOmqGjStX,,,,,45.0032959,-89.7256012,anonymous,EN,5,2,1,6,2,1,2,2,3,1,2,1,1,,,7,1,3,6,4,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:17,0,67.181.174.153,100,68,1,7/13/18 18:17,R_2YKR6RwnkXfMXrc,,,,,38.60710144,-121.4633026,anonymous,EN,3,1,2,50,3,3,2,2,1,4,2,1,1,,,5,1,3,4,4,1,5,5,1,. This is President Donald Trumps current policy.
